A,k,w,x,f 
1,1,1,91.5,8464.75
1,1,1,92.0,8557.0
1,1,1,92.5,8649.75
1,1,1,93.0,8743.0
1,1,1,93.5,8836.75
1,1,1,94.0,8931.0
1,1,1,94.5,9025.75
1,1,1,95.0,9121.0
1,1,1,95.5,9216.75
1,1,1,96.0,9313.0
1,1,1,96.5,9409.75
1,1,1,97.0,9507.0
1,1,1,97.5,9604.75
1,1,1,98.0,9703.0
1,1,1,98.5,9801.75
1,1,1,99.0,9901.0
1,1,1,99.5,10000.75
1,1,1,-100,9901
1,1,1,-99.5,9801.75
1,1,1,-99.0,9703.0
1,1,1,-98.5,9604.75
1,1,1,-98.0,9507.0
1,1,1,-97.5,9409.75
1,1,1,-97.0,9313.0
1,1,1,-96.5,9216.75
1,1,1,-96.0,9121.0
1,1,1,-95.5,9025.75
1,1,1,-95.0,8931.0
1,1,1,-94.5,8836.75
1,1,1,-94.0,8743.0
1,1,1,-93.5,8649.75
1,1,1,-93.0,8557.0
1,1,1,-92.5,8464.75
1,1,1,-92.0,8373.0
1,1,1,-91.5,8281.75
1,1,1,-91.0,8191.0
1,1,1,-90.5,8100.75
1,1,1,-90.0,8011.0
1,1,1,-89.5,7921.75
1,1,1,-89.0,7833.0
1,1,1,-88.5,7744.75
1,1,1,-88.0,7657.0
1,1,1,-87.5,7569.75
1,1,1,-87.0,7483.0
1,1,1,-86.5,7396.75
1,1,1,-86.0,7311.0
1,1,1,-85.5,7225.75
1,1,1,-85.0,7141.0
1,1,1,-84.5,7056.75
1,1,1,-84.0,6973.0
1,1,1,-83.5,6889.75
1,1,1,-83.0,6807.0
1,1,1,-82.5,6724.75
1,1,1,-82.0,6643.0
1,1,1,-81.5,6561.75
1,1,1,-81.0,6481.0
1,1,1,-80.5,6400.75
1,1,1,-80.0,6321.0
1,1,1,-79.5,6241.75
1,1,1,-79.0,6163.0
1,1,1,-78.5,6084.75
1,1,1,-78.0,6007.0
1,1,1,-77.5,5929.75
1,1,1,-77.0,5853.0
1,1,1,-76.5,5776.75
1,1,1,-76.0,5701.0
1,1,1,-75.5,5625.75
1,1,1,-75.0,5551.0
1,1,1,-74.5,5476.75
1,1,1,-74.0,5403.0
1,1,1,-73.5,5329.75
1,1,1,-73.0,5257.0
1,1,1,-72.5,5184.75
1,1,1,-72.0,5113.0
1,1,1,-71.5,5041.75
1,1,1,-71.0,4971.0
1,1,1,-70.5,4900.75
1,1,1,-70.0,4831.0
1,1,1,-69.5,4761.75
1,1,1,-69.0,4693.0
1,1,1,-68.5,4624.75
1,1,1,-68.0,4557.0
1,1,1,-67.5,4489.75
1,1,1,-67.0,4423.0
1,1,1,-66.5,4356.75
1,1,1,-66.0,4291.0
1,1,1,-65.5,4225.75
1,1,1,-65.0,4161.0
1,1,1,-64.5,4096.75
1,1,1,-64.0,4033.0
1,1,1,-63.5,3969.75
1,1,1,-63.0,3907.0
1,1,1,-62.5,3844.75
1,1,1,-62.0,3783.0
1,1,1,-61.5,3721.75
1,1,1,-61.0,3661.0
1,1,1,-60.5,3600.75
1,1,1,-60.0,3541.0
1,1,1,-59.5,3481.75
1,1,1,-59.0,3423.0
1,1,1,-58.5,3364.75
1,1,1,-58.0,3307.0
1,1,1,-57.5,3249.75
1,1,1,-57.0,3193.0
1,1,1,-56.5,3136.75
1,1,1,-56.0,3081.0
1,1,1,-55.5,3025.75
1,1,1,-55.0,2971.0
1,1,1,-54.5,2916.75
1,1,1,-54.0,2863.0
1,1,1,-53.5,2809.75
1,1,1,-53.0,2757.0
1,1,1,-52.5,2704.75
1,1,1,-52.0,2653.0
1,1,1,-51.5,2601.75
1,1,1,-51.0,2551.0
1,1,1,-50.5,2500.75
1,1,1,-50.0,2451.0
1,1,1,-49.5,2401.75
1,1,1,-49.0,2353.0
1,1,1,-48.5,2304.75
1,1,1,-48.0,2257.0
1,1,1,-47.5,2209.75
1,1,1,-47.0,2163.0
1,1,1,-46.5,2116.75
1,1,1,-46.0,2071.0
1,1,1,-45.5,2025.75
1,1,1,-45.0,1981.0
1,1,1,-44.5,1936.75
1,1,1,-44.0,1893.0
1,1,1,-43.5,1849.75
1,1,1,-43.0,1807.0
1,1,1,-42.5,1764.75
1,1,1,-42.0,1723.0
1,1,1,-41.5,1681.75
1,1,1,-41.0,1641.0
1,1,1,-40.5,1600.75
1,1,1,-40.0,1561.0
1,1,1,-39.5,1521.75
1,1,1,-39.0,1483.0
1,1,1,-38.5,1444.75
1,1,1,-38.0,1407.0
1,1,1,-37.5,1369.75
1,1,1,-37.0,1333.0
1,1,1,-36.5,1296.75
1,1,1,-36.0,1261.0
1,1,1,-35.5,1225.75
1,1,1,-35.0,1191.0
1,1,1,-34.5,1156.75
1,1,1,-34.0,1123.0
1,1,1,-33.5,1089.75
1,1,1,-33.0,1057.0
1,1,1,-32.5,1024.75
1,1,1,-32.0,993.0
1,1,1,-31.5,961.75
1,1,1,-31.0,931.0
1,1,1,-30.5,900.75
1,1,1,-30.0,871.0
1,1,1,-29.5,841.75
1,1,1,-29.0,813.0
1,1,1,-28.5,784.75
1,1,1,-28.0,757.0
1,1,1,-27.5,729.75
1,1,1,-27.0,703.0
1,1,1,-26.5,676.75
1,1,1,-26.0,651.0
1,1,1,-25.5,625.75
1,1,1,-25.0,601.0
1,1,1,-24.5,576.75
1,1,1,-24.0,553.0
1,1,1,-23.5,529.75
1,1,1,-23.0,507.0
1,1,1,-22.5,484.75
1,1,1,-22.0,463.0
1,1,1,-21.5,441.75
1,1,1,-21.0,421.0
1,1,1,-20.5,400.75
1,1,1,-20.0,381.0
1,1,1,-19.5,361.75
1,1,1,-19.0,343.0
1,1,1,-18.5,324.75
1,1,1,-18.0,307.0
1,1,1,-17.5,289.75
1,1,1,-17.0,273.0
1,1,1,-16.5,256.75
1,1,1,-16.0,241.0
1,1,1,-15.5,225.75
1,1,1,-15.0,211.0
1,1,1,-14.5,196.75
1,1,1,-14.0,183.0
1,1,1,-13.5,169.75
1,1,1,-13.0,157.0
1,1,1,-12.5,144.75
1,1,1,-12.0,133.0
1,1,1,-11.5,121.75
1,1,1,-11.0,111.0
1,1,1,-10.5,100.75
1,1,1,-10.0,91.0
1,1,1,-9.5,81.75
1,1,1,-9.0,73.0
1,1,1,-8.5,64.75
1,1,1,-8.0,57.0
1,1,1,-7.5,49.75
1,1,1,-7.0,43.0
1,1,1,-6.5,36.75
1,1,1,-6.0,31.0
1,1,1,-5.5,25.75
1,1,1,-5.0,21.0
1,1,1,-4.5,16.75
1,1,1,-4.0,13.0
1,1,1,-3.5,9.75
1,1,1,-3.0,7.0
1,1,1,-2.5,4.75
1,1,1,-2.0,3.0
1,1,1,-1.5,1.75
1,1,1,-1.0,1.0
1,1,1,-0.5,0.75
1,1,1,0.0,1.0
1,1,1,0.5,1.75
1,1,1,1.0,3.0
1,1,1,1.5,4.75
1,1,1,2.0,7.0
1,1,1,2.5,9.75
1,1,1,3.0,13.0
1,1,1,3.5,16.75
1,1,1,4.0,21.0
1,1,1,4.5,25.75
1,1,1,5.0,31.0
1,1,1,5.5,36.75
1,1,1,6.0,43.0
1,1,1,6.5,49.75
1,1,1,7.0,57.0
1,1,1,7.5,64.75
1,1,1,8.0,73.0
1,1,1,8.5,81.75
1,1,1,9.0,91.0
1,1,1,9.5,100.75
1,1,1,10.0,111.0
1,1,1,10.5,121.75
1,1,1,11.0,133.0
1,1,1,11.5,144.75
1,1,1,12.0,157.0
1,1,1,12.5,169.75
1,1,1,13.0,183.0
1,1,1,13.5,196.75
1,1,1,14.0,211.0
1,1,1,14.5,225.75
1,1,1,15.0,241.0
1,1,1,15.5,256.75
1,1,1,16.0,273.0
1,1,1,16.5,289.75
1,1,1,17.0,307.0
1,1,1,17.5,324.75
1,1,1,18.0,343.0
1,1,1,18.5,361.75
1,1,1,19.0,381.0
1,1,1,19.5,400.75
1,1,1,20.0,421.0
1,1,1,20.5,441.75
1,1,1,21.0,463.0
1,1,1,21.5,484.75
1,1,1,22.0,507.0
1,1,1,22.5,529.75
1,1,1,23.0,553.0
1,1,1,23.5,576.75
1,1,1,24.0,601.0
1,1,1,24.5,625.75
1,1,1,25.0,651.0
1,1,1,25.5,676.75
1,1,1,26.0,703.0
1,1,1,26.5,729.75
1,1,1,27.0,757.0
1,1,1,27.5,784.75
1,1,1,28.0,813.0
1,1,1,28.5,841.75
1,1,1,29.0,871.0
1,1,1,29.5,900.75
1,1,1,30.0,931.0
1,1,1,30.5,961.75
1,1,1,31.0,993.0
1,1,1,31.5,1024.75
1,1,1,32.0,1057.0
1,1,1,32.5,1089.75
1,1,1,33.0,1123.0
1,1,1,33.5,1156.75
1,1,1,34.0,1191.0
1,1,1,34.5,1225.75
1,1,1,35.0,1261.0
1,1,1,35.5,1296.75
1,1,1,36.0,1333.0
1,1,1,36.5,1369.75
1,1,1,37.0,1407.0
1,1,1,37.5,1444.75
1,1,1,38.0,1483.0
1,1,1,38.5,1521.75
1,1,1,39.0,1561.0
1,1,1,39.5,1600.75
1,1,1,40.0,1641.0
1,1,1,40.5,1681.75
1,1,1,41.0,1723.0
1,1,1,41.5,1764.75
1,1,1,42.0,1807.0
1,1,1,42.5,1849.75
1,1,1,43.0,1893.0
1,1,1,43.5,1936.75
1,1,1,44.0,1981.0
1,1,1,44.5,2025.75
1,1,1,45.0,2071.0
1,1,1,45.5,2116.75
1,1,1,46.0,2163.0
1,1,1,46.5,2209.75
1,1,1,47.0,2257.0
1,1,1,47.5,2304.75
1,1,1,48.0,2353.0
1,1,1,48.5,2401.75
1,1,1,49.0,2451.0
1,1,1,49.5,2500.75
1,1,1,50.0,2551.0
1,1,1,50.5,2601.75
1,1,1,51.0,2653.0
1,1,1,51.5,2704.75
1,1,1,52.0,2757.0
1,1,1,52.5,2809.75
1,1,1,53.0,2863.0
1,1,1,53.5,2916.75
1,1,1,54.0,2971.0
1,1,1,54.5,3025.75
1,1,1,55.0,3081.0
1,1,1,55.5,3136.75
1,1,1,56.0,3193.0
1,1,1,56.5,3249.75
1,1,1,57.0,3307.0
1,1,1,57.5,3364.75
1,1,1,58.0,3423.0
1,1,1,58.5,3481.75
1,1,1,59.0,3541.0
1,1,1,59.5,3600.75
1,1,1,60.0,3661.0
1,1,1,60.5,3721.75
1,1,1,61.0,3783.0
1,1,1,61.5,3844.75
1,1,1,62.0,3907.0
1,1,1,62.5,3969.75
1,1,1,63.0,4033.0
1,1,1,63.5,4096.75
1,1,1,64.0,4161.0
1,1,1,64.5,4225.75
1,1,1,65.0,4291.0
1,1,1,65.5,4356.75
1,1,1,66.0,4423.0
1,1,1,66.5,4489.75
1,1,1,67.0,4557.0
1,1,1,67.5,4624.75
1,1,1,68.0,4693.0
1,1,1,68.5,4761.75
1,1,1,69.0,4831.0
1,1,1,69.5,4900.75
1,1,1,70.0,4971.0
1,1,1,70.5,5041.75
1,1,1,71.0,5113.0
1,1,1,71.5,5184.75
1,1,1,72.0,5257.0
1,1,1,72.5,5329.75
1,1,1,73.0,5403.0
1,1,1,73.5,5476.75
1,1,1,74.0,5551.0
1,1,1,74.5,5625.75
1,1,1,75.0,5701.0
1,1,1,75.5,5776.75
1,1,1,76.0,5853.0
1,1,1,76.5,5929.75
1,1,1,77.0,6007.0
1,1,1,77.5,6084.75
1,1,1,78.0,6163.0
1,1,1,78.5,6241.75
1,1,1,79.0,6321.0
1,1,1,79.5,6400.75
1,1,1,80.0,6481.0
1,1,1,80.5,6561.75
1,1,1,81.0,6643.0
1,1,1,81.5,6724.75
1,1,1,82.0,6807.0
1,1,1,82.5,6889.75
1,1,1,83.0,6973.0
1,1,1,83.5,7056.75
1,1,1,84.0,7141.0
1,1,1,84.5,7225.75
1,1,1,85.0,7311.0
1,1,1,85.5,7396.75
1,1,1,86.0,7483.0
1,1,1,86.5,7569.75
1,1,1,87.0,7657.0
1,1,1,87.5,7744.75
1,1,1,88.0,7833.0
1,1,1,88.5,7921.75
1,1,1,89.0,8011.0
1,1,1,89.5,8100.75
1,1,1,90.0,8191.0
1,1,1,90.5,8281.75
1,1,1,91.0,8373.0
1,1,1,91.5,8464.75
1,1,1,92.0,8557.0
1,1,1,92.5,8649.75
1,1,1,93.0,8743.0
1,1,1,93.5,8836.75
1,1,1,94.0,8931.0
1,1,1,94.5,9025.75
1,1,1,95.0,9121.0
1,1,1,95.5,9216.75
1,1,1,96.0,9313.0
1,1,1,96.5,9409.75
1,1,1,97.0,9507.0
1,1,1,97.5,9604.75
1,1,1,98.0,9703.0
1,1,1,98.5,9801.75
1,1,1,99.0,9901.0
1,1,1,99.5,10000.75
1,1,1,-100,9901
1,1,1,-99.5,9801.75
1,1,1,-99.0,9703.0
1,1,1,-98.5,9604.75
1,1,1,-98.0,9507.0
1,1,1,-97.5,9409.75
1,1,1,-97.0,9313.0
1,1,1,-96.5,9216.75
1,1,1,-96.0,9121.0
1,1,1,-95.5,9025.75
1,1,1,-95.0,8931.0
1,1,1,-94.5,8836.75
1,1,1,-94.0,8743.0
1,1,1,-93.5,8649.75
1,1,1,-93.0,8557.0
1,1,1,-92.5,8464.75
1,1,1,-92.0,8373.0
1,1,1,-91.5,8281.75
1,1,1,-91.0,8191.0
1,1,1,-90.5,8100.75
1,1,1,-90.0,8011.0
1,1,1,-89.5,7921.75
1,1,1,-89.0,7833.0
1,1,1,-88.5,7744.75
1,1,1,-88.0,7657.0
1,1,1,-87.5,7569.75
1,1,1,-87.0,7483.0
1,1,1,-86.5,7396.75
1,1,1,-86.0,7311.0
1,1,1,-85.5,7225.75
1,1,1,-85.0,7141.0
1,1,1,-84.5,7056.75
1,1,1,-84.0,6973.0
1,1,1,-83.5,6889.75
1,1,1,-83.0,6807.0
1,1,1,-82.5,6724.75
1,1,1,-82.0,6643.0
1,1,1,-81.5,6561.75
1,1,1,-81.0,6481.0
1,1,1,-80.5,6400.75
1,1,1,-80.0,6321.0
1,1,1,-79.5,6241.75
1,1,1,-79.0,6163.0
1,1,1,-78.5,6084.75
1,1,1,-78.0,6007.0
1,1,1,-77.5,5929.75
1,1,1,-77.0,5853.0
1,1,1,-76.5,5776.75
1,1,1,-76.0,5701.0
1,1,1,-75.5,5625.75
1,1,1,-75.0,5551.0
1,1,1,-74.5,5476.75
1,1,1,-74.0,5403.0
1,1,1,-73.5,5329.75
1,1,1,-73.0,5257.0
1,1,1,-72.5,5184.75
1,1,1,-72.0,5113.0
1,1,1,-71.5,5041.75
1,1,1,-71.0,4971.0
1,1,1,-70.5,4900.75
1,1,1,-70.0,4831.0
1,1,1,-69.5,4761.75
1,1,1,-69.0,4693.0
1,1,1,-68.5,4624.75
1,1,1,-68.0,4557.0
1,1,1,-67.5,4489.75
1,1,1,-67.0,4423.0
1,1,1,-66.5,4356.75
1,1,1,-66.0,4291.0
1,1,1,-65.5,4225.75
1,1,1,-65.0,4161.0
1,1,1,-64.5,4096.75
1,1,1,-64.0,4033.0
1,1,1,-63.5,3969.75
1,1,1,-63.0,3907.0
1,1,1,-62.5,3844.75
1,1,1,-62.0,3783.0
1,1,1,-61.5,3721.75
1,1,1,-61.0,3661.0
1,1,1,-60.5,3600.75
1,1,1,-60.0,3541.0
1,1,1,-59.5,3481.75
1,1,1,-59.0,3423.0
1,1,1,-58.5,3364.75
1,1,1,-58.0,3307.0
1,1,1,-57.5,3249.75
1,1,1,-57.0,3193.0
1,1,1,-56.5,3136.75
1,1,1,-56.0,3081.0
1,1,1,-55.5,3025.75
1,1,1,-55.0,2971.0
1,1,1,-54.5,2916.75
1,1,1,-54.0,2863.0
1,1,1,-53.5,2809.75
1,1,1,-53.0,2757.0
1,1,1,-52.5,2704.75
1,1,1,-52.0,2653.0
1,1,1,-51.5,2601.75
1,1,1,-51.0,2551.0
1,1,1,-50.5,2500.75
1,1,1,-50.0,2451.0
1,1,1,-49.5,2401.75
1,1,1,-49.0,2353.0
1,1,1,-48.5,2304.75
1,1,1,-48.0,2257.0
1,1,1,-47.5,2209.75
1,1,1,-47.0,2163.0
1,1,1,-46.5,2116.75
1,1,1,-46.0,2071.0
1,1,1,-45.5,2025.75
1,1,1,-45.0,1981.0
1,1,1,-44.5,1936.75
1,1,1,-44.0,1893.0
1,1,1,-43.5,1849.75
1,1,1,-43.0,1807.0
1,1,1,-42.5,1764.75
1,1,1,-42.0,1723.0
1,1,1,-41.5,1681.75
1,1,1,-41.0,1641.0
1,1,1,-40.5,1600.75
1,1,1,-40.0,1561.0
1,1,1,-39.5,1521.75
1,1,1,-39.0,1483.0
1,1,1,-38.5,1444.75
1,1,1,-38.0,1407.0
1,1,1,-37.5,1369.75
1,1,1,-37.0,1333.0
1,1,1,-36.5,1296.75
1,1,1,-36.0,1261.0
1,1,1,-35.5,1225.75
1,1,1,-35.0,1191.0
1,1,1,-34.5,1156.75
1,1,1,-34.0,1123.0
1,1,1,-33.5,1089.75
1,1,1,-33.0,1057.0
1,1,1,-32.5,1024.75
1,1,1,-32.0,993.0
1,1,1,-31.5,961.75
1,1,1,-31.0,931.0
1,1,1,-30.5,900.75
1,1,1,-30.0,871.0
1,1,1,-29.5,841.75
1,1,1,-29.0,813.0
1,1,1,-28.5,784.75
1,1,1,-28.0,757.0
1,1,1,-27.5,729.75
1,1,1,-27.0,703.0
1,1,1,-26.5,676.75
1,1,1,-26.0,651.0
1,1,1,-25.5,625.75
1,1,1,-25.0,601.0
1,1,1,-24.5,576.75
1,1,1,-24.0,553.0
1,1,1,-23.5,529.75
1,1,1,-23.0,507.0
1,1,1,-22.5,484.75
1,1,1,-22.0,463.0
1,1,1,-21.5,441.75
1,1,1,-21.0,421.0
1,1,1,-20.5,400.75
1,1,1,-20.0,381.0
1,1,1,-19.5,361.75
1,1,1,-19.0,343.0
1,1,1,-18.5,324.75
1,1,1,-18.0,307.0
1,1,1,-17.5,289.75
1,1,1,-17.0,273.0
1,1,1,-16.5,256.75
1,1,1,-16.0,241.0
1,1,1,-15.5,225.75
1,1,1,-15.0,211.0
1,1,1,-14.5,196.75
1,1,1,-14.0,183.0
1,1,1,-13.5,169.75
1,1,1,-13.0,157.0
1,1,1,-12.5,144.75
1,1,1,-12.0,133.0
1,1,1,-11.5,121.75
1,1,1,-11.0,111.0
1,1,1,-10.5,100.75
1,1,1,-10.0,91.0
1,1,1,-9.5,81.75
1,1,1,-9.0,73.0
1,1,1,-8.5,64.75
1,1,1,-8.0,57.0
1,1,1,-7.5,49.75
1,1,1,-7.0,43.0
1,1,1,-6.5,36.75
1,1,1,-6.0,31.0
1,1,1,-5.5,25.75
1,1,1,-5.0,21.0
1,1,1,-4.5,16.75
1,1,1,-4.0,13.0
1,1,1,-3.5,9.75
1,1,1,-3.0,7.0
1,1,1,-2.5,4.75
1,1,1,-2.0,3.0
1,1,1,-1.5,1.75
1,1,1,-1.0,1.0
1,1,1,-0.5,0.75
1,1,1,0.0,1.0
1,1,1,0.5,1.75
1,1,1,1.0,3.0
1,1,1,1.5,4.75
1,1,1,2.0,7.0
1,1,1,2.5,9.75
1,1,1,3.0,13.0
1,1,1,3.5,16.75
1,1,1,4.0,21.0
1,1,1,4.5,25.75
1,1,1,5.0,31.0
1,1,1,5.5,36.75
1,1,1,6.0,43.0
1,1,1,6.5,49.75
1,1,1,7.0,57.0
1,1,1,7.5,64.75
1,1,1,8.0,73.0
1,1,1,8.5,81.75
1,1,1,9.0,91.0
1,1,1,9.5,100.75
1,1,1,10.0,111.0
1,1,1,10.5,121.75
1,1,1,11.0,133.0
1,1,1,11.5,144.75
1,1,1,12.0,157.0
1,1,1,12.5,169.75
1,1,1,13.0,183.0
1,1,1,13.5,196.75
1,1,1,14.0,211.0
1,1,1,14.5,225.75
1,1,1,15.0,241.0
1,1,1,15.5,256.75
1,1,1,16.0,273.0
1,1,1,16.5,289.75
1,1,1,17.0,307.0
1,1,1,17.5,324.75
1,1,1,18.0,343.0
1,1,1,18.5,361.75
1,1,1,19.0,381.0
1,1,1,19.5,400.75
1,1,1,20.0,421.0
1,1,1,20.5,441.75
1,1,1,21.0,463.0
1,1,1,21.5,484.75
1,1,1,22.0,507.0
1,1,1,22.5,529.75
1,1,1,23.0,553.0
1,1,1,23.5,576.75
1,1,1,24.0,601.0
1,1,1,24.5,625.75
1,1,1,25.0,651.0
1,1,1,25.5,676.75
1,1,1,26.0,703.0
1,1,1,26.5,729.75
1,1,1,27.0,757.0
1,1,1,27.5,784.75
1,1,1,28.0,813.0
1,1,1,28.5,841.75
1,1,1,29.0,871.0
1,1,1,29.5,900.75
1,1,1,30.0,931.0
1,1,1,30.5,961.75
1,1,1,31.0,993.0
1,1,1,31.5,1024.75
1,1,1,32.0,1057.0
1,1,1,32.5,1089.75
1,1,1,33.0,1123.0
1,1,1,33.5,1156.75
1,1,1,34.0,1191.0
1,1,1,34.5,1225.75
1,1,1,35.0,1261.0
1,1,1,35.5,1296.75
1,1,1,36.0,1333.0
1,1,1,36.5,1369.75
1,1,1,37.0,1407.0
1,1,1,37.5,1444.75
1,1,1,38.0,1483.0
1,1,1,38.5,1521.75
1,1,1,39.0,1561.0
1,1,1,39.5,1600.75
1,1,1,40.0,1641.0
1,1,1,40.5,1681.75
1,1,1,41.0,1723.0
1,1,1,41.5,1764.75
1,1,1,42.0,1807.0
1,1,1,42.5,1849.75
1,1,1,43.0,1893.0
1,1,1,43.5,1936.75
1,1,1,44.0,1981.0
1,1,1,44.5,2025.75
1,1,1,45.0,2071.0
1,1,1,45.5,2116.75
1,1,1,46.0,2163.0
1,1,1,46.5,2209.75
1,1,1,47.0,2257.0
1,1,1,47.5,2304.75
1,1,1,48.0,2353.0
1,1,1,48.5,2401.75
1,1,1,49.0,2451.0
1,1,1,49.5,2500.75
1,1,1,50.0,2551.0
1,1,1,50.5,2601.75
1,1,1,51.0,2653.0
1,1,1,51.5,2704.75
1,1,1,52.0,2757.0
1,1,1,52.5,2809.75
1,1,1,53.0,2863.0
1,1,1,53.5,2916.75
1,1,1,54.0,2971.0
1,1,1,54.5,3025.75
1,1,1,55.0,3081.0
1,1,1,55.5,3136.75
1,1,1,56.0,3193.0
1,1,1,56.5,3249.75
1,1,1,57.0,3307.0
1,1,1,57.5,3364.75
1,1,1,58.0,3423.0
1,1,1,58.5,3481.75
1,1,1,59.0,3541.0
1,1,1,59.5,3600.75
1,1,1,60.0,3661.0
1,1,1,60.5,3721.75
1,1,1,61.0,3783.0
1,1,1,61.5,3844.75
1,1,1,62.0,3907.0
1,1,1,62.5,3969.75
1,1,1,63.0,4033.0
1,1,1,63.5,4096.75
1,1,1,64.0,4161.0
1,1,1,64.5,4225.75
1,1,1,65.0,4291.0
1,1,1,65.5,4356.75
1,1,1,66.0,4423.0
1,1,1,66.5,4489.75
1,1,1,67.0,4557.0
1,1,1,67.5,4624.75
1,1,1,68.0,4693.0
1,1,1,68.5,4761.75
1,1,1,69.0,4831.0
1,1,1,69.5,4900.75
1,1,1,70.0,4971.0
1,1,1,70.5,5041.75
1,1,1,71.0,5113.0
1,1,1,71.5,5184.75
1,1,1,72.0,5257.0
1,1,1,72.5,5329.75
1,1,1,73.0,5403.0
1,1,1,73.5,5476.75
1,1,1,74.0,5551.0
1,1,1,74.5,5625.75
1,1,1,75.0,5701.0
1,1,1,75.5,5776.75
1,1,1,76.0,5853.0
1,1,1,76.5,5929.75
1,1,1,77.0,6007.0
1,1,1,77.5,6084.75
1,1,1,78.0,6163.0
1,1,1,78.5,6241.75
1,1,1,79.0,6321.0
1,1,1,79.5,6400.75
1,1,1,80.0,6481.0
1,1,1,80.5,6561.75
1,1,1,81.0,6643.0
1,1,1,81.5,6724.75
1,1,1,82.0,6807.0
1,1,1,82.5,6889.75
1,1,1,83.0,6973.0
1,1,1,83.5,7056.75
1,1,1,84.0,7141.0
1,1,1,84.5,7225.75
1,1,1,85.0,7311.0
1,1,1,85.5,7396.75
1,1,1,86.0,7483.0
1,1,1,86.5,7569.75
1,1,1,87.0,7657.0
1,1,1,87.5,7744.75
1,1,1,88.0,7833.0
1,1,1,88.5,7921.75
1,1,1,89.0,8011.0
1,1,1,89.5,8100.75
1,1,1,90.0,8191.0
1,1,1,90.5,8281.75
1,1,1,91.0,8373.0
1,1,1,91.5,8464.75
1,1,1,92.0,8557.0
1,1,1,92.5,8649.75
1,1,1,93.0,8743.0
1,1,1,93.5,8836.75
1,1,1,94.0,8931.0
1,1,1,94.5,9025.75
1,1,1,95.0,9121.0
1,1,1,95.5,9216.75
1,1,1,96.0,9313.0
1,1,1,96.5,9409.75
1,1,1,97.0,9507.0
1,1,1,97.5,9604.75
1,1,1,98.0,9703.0
1,1,1,98.5,9801.75
1,1,1,99.0,9901.0
1,1,1,99.5,10000.75
1,1,1,-100,9901
1,1,1,-99.5,9801.75
1,1,1,-99.0,9703.0
1,1,1,-98.5,9604.75
1,1,1,-98.0,9507.0
1,1,1,-97.5,9409.75
1,1,1,-97.0,9313.0
1,1,1,-96.5,9216.75
1,1,1,-96.0,9121.0
1,1,1,-95.5,9025.75
1,1,1,-95.0,8931.0
1,1,1,-94.5,8836.75
1,1,1,-94.0,8743.0
1,1,1,-93.5,8649.75
1,1,1,-93.0,8557.0
1,1,1,-92.5,8464.75
1,1,1,-92.0,8373.0
1,1,1,-91.5,8281.75
1,1,1,-91.0,8191.0
1,1,1,-90.5,8100.75
1,1,1,-90.0,8011.0
1,1,1,-89.5,7921.75
1,1,1,-89.0,7833.0
1,1,1,-88.5,7744.75
1,1,1,-88.0,7657.0
1,1,1,-87.5,7569.75
1,1,1,-87.0,7483.0
1,1,1,-86.5,7396.75
1,1,1,-86.0,7311.0
1,1,1,-85.5,7225.75
1,1,1,-85.0,7141.0
1,1,1,-84.5,7056.75
1,1,1,-84.0,6973.0
1,1,1,-83.5,6889.75
1,1,1,-83.0,6807.0
1,1,1,-82.5,6724.75
1,1,1,-82.0,6643.0
1,1,1,-81.5,6561.75
1,1,1,-81.0,6481.0
1,1,1,-80.5,6400.75
1,1,1,-80.0,6321.0
1,1,1,-79.5,6241.75
1,1,1,-79.0,6163.0
1,1,1,-78.5,6084.75
1,1,1,-78.0,6007.0
1,1,1,-77.5,5929.75
1,1,1,-77.0,5853.0
1,1,1,-76.5,5776.75
1,1,1,-76.0,5701.0
1,1,1,-75.5,5625.75
1,1,1,-75.0,5551.0
1,1,1,-74.5,5476.75
1,1,1,-74.0,5403.0
1,1,1,-73.5,5329.75
1,1,1,-73.0,5257.0
1,1,1,-72.5,5184.75
1,1,1,-72.0,5113.0
1,1,1,-71.5,5041.75
1,1,1,-71.0,4971.0
1,1,1,-70.5,4900.75
1,1,1,-70.0,4831.0
1,1,1,-69.5,4761.75
1,1,1,-69.0,4693.0
1,1,1,-68.5,4624.75
1,1,1,-68.0,4557.0
1,1,1,-67.5,4489.75
1,1,1,-67.0,4423.0
1,1,1,-66.5,4356.75
1,1,1,-66.0,4291.0
1,1,1,-65.5,4225.75
1,1,1,-65.0,4161.0
1,1,1,-64.5,4096.75
1,1,1,-64.0,4033.0
1,1,1,-63.5,3969.75
1,1,1,-63.0,3907.0
1,1,1,-62.5,3844.75
1,1,1,-62.0,3783.0
1,1,1,-61.5,3721.75
1,1,1,-61.0,3661.0
1,1,1,-60.5,3600.75
1,1,1,-60.0,3541.0
1,1,1,-59.5,3481.75
1,1,1,-59.0,3423.0
1,1,1,-58.5,3364.75
1,1,1,-58.0,3307.0
1,1,1,-57.5,3249.75
1,1,1,-57.0,3193.0
1,1,1,-56.5,3136.75
1,1,1,-56.0,3081.0
1,1,1,-55.5,3025.75
1,1,1,-55.0,2971.0
1,1,1,-54.5,2916.75
1,1,1,-54.0,2863.0
1,1,1,-53.5,2809.75
1,1,1,-53.0,2757.0
1,1,1,-52.5,2704.75
1,1,1,-52.0,2653.0
1,1,1,-51.5,2601.75
1,1,1,-51.0,2551.0
1,1,1,-50.5,2500.75
